pickup_zone,avg_tip_percentage,bkt_passenger_count,val_start,val_end
25,0.07392213087959476,4,5.299563354659316,6.6244541933241450
150,0.07383260827878323,1,1.324890838664829,2.6497816773296580
72,0.07373450079803044,4,5.299563354659316,6.6244541933241450
116,0.07369842218467214,0,0E-15,1.3248908386648290
143,0.07362684662604381,1,1.324890838664829,2.6497816773296580
222,0.07349000206162501,4,5.299563354659316,6.6244541933241450
243,0.0733224103405,2,2.649781677329658,3.9746725159944870
7,0.0733223624064,1,1.324890838664829,2.6497816773296580
77,0.07329229461008334,0,0E-15,1.3248908386648290
116,0.07322001902444275,1,1.324890838664829,2.6497816773296580
116,0.07320518867766575,2,2.649781677329658,3.9746725159944870
9,0.07307753143578387,3,3.974672515994487,5.2995633546593160
97,0.07297112790635715,1,1.324890838664829,2.6497816773296580
69,0.07295282993258413,0,0E-15,1.3248908386648290
143,0.07293523019902094,3,3.974672515994487,5.2995633546593160
194,0.07288387288380001,3,3.974672515994487,5.2995633546593160
72,0.07284949613202298,0,0E-15,1.3248908386648290
109,0.07268211971928948,1,1.324890838664829,2.6497816773296580
4,0.07257336343115,1,1.324890838664829,2.6497816773296580
178,0.07255202108594375,3,3.974672515994487,5.2995633546593160
83,0.07247738904158,0,0E-15,1.3248908386648290
221,0.07247502561417317,1,1.324890838664829,2.6497816773296580
19,0.072363881175,1,1.324890838664829,2.6497816773296580
94,0.07231033337589794,3,3.974672515994487,5.2995633546593160
71,0.07229513111335006,0,0E-15,1.3248908386648290
119,0.07222222222233333,3,3.974672515994487,5.2995633546593160
221,0.07215215212024,2,2.649781677329658,3.9746725159944870
116,0.071917950576447,4,5.299563354659316,6.6244541933241450
143,0.07145164947332935,4,5.299563354659316,6.6244541933241450
165,0.07142857142871428,2,2.649781677329658,3.9746725159944870
256,0.07142094358251538,1,1.324890838664829,2.6497816773296580
70,0.07129120489167816,2,2.649781677329658,3.9746725159944870
159,0.07104377104370001,3,3.974672515994487,5.2995633546593160
65,0.07104357957834248,2,2.649781677329658,3.9746725159944870
116,0.07104234845938587,3,3.974672515994487,5.2995633546593160
143,0.07096837333757869,0,0E-15,1.3248908386648290
72,0.07096294068162715,3,3.974672515994487,5.2995633546593160
72,0.07093355531029719,1,1.324890838664829,2.6497816773296580
126,0.07092200215172709,1,1.324890838664829,2.6497816773296580
4,0.0709083904883,0,0E-15,1.3248908386648290
6,0.0706530614105095,0,0E-15,1.3248908386648290
175,0.070509628154125,4,5.299563354659316,6.6244541933241450
86,0.07045503311238,0,0E-15,1.3248908386648290
70,0.07041150150344722,1,1.324890838664829,2.6497816773296580
133,0.07036308481933103,3,3.974672515994487,5.2995633546593160
6,0.07034544077106676,1,1.324890838664829,2.6497816773296580
165,0.07025949185791999,1,1.324890838664829,2.6497816773296580
201,0.07006665348415324,0,0E-15,1.3248908386648290
53,0.07005391705539402,1,1.324890838664829,2.6497816773296580
50,0.06990515673974194,0,0E-15,1.3248908386648290
150,0.0696819998172294,4,5.299563354659316,6.6244541933241450
206,0.06963945290224652,3,3.974672515994487,5.2995633546593160
9,0.06922679220447255,0,0E-15,1.3248908386648290
188,0.0691577926978125,2,2.649781677329658,3.9746725159944870
86,0.06914575585936143,4,5.299563354659316,6.6244541933241450
35,0.06861736813794375,2,2.649781677329658,3.9746725159944870
94,0.0685921748853264,0,0E-15,1.3248908386648290
227,0.06843585238498973,0,0E-15,1.3248908386648290
198,0.0684092854994729,0,0E-15,1.3248908386648290
199,0.06832994054457402,1,1.324890838664829,2.6497816773296580
18,0.06827802154427759,0,0E-15,1.3248908386648290
206,0.06806268103472858,4,5.299563354659316,6.6244541933241450
70,0.06801155475383054,3,3.974672515994487,5.2995633546593160
52,0.06798967685900001,1,1.324890838664829,2.6497816773296580
118,0.06794210287873334,1,1.324890838664829,2.6497816773296580
129,0.06793629348451828,0,0E-15,1.3248908386648290
133,0.06760771542973085,0,0E-15,1.3248908386648290
99,0.0675725822154275,0,0E-15,1.3248908386648290
90,0.06756888076465,0,0E-15,1.3248908386648290
155,0.06712376282314919,1,1.324890838664829,2.6497816773296580
70,0.06699070629882015,4,5.299563354659316,6.6244541933241450
13,0.06692749068783654,0,0E-15,1.3248908386648290
65,0.06675434662569119,4,5.299563354659316,6.6244541933241450
227,0.06668925509019716,3,3.974672515994487,5.2995633546593160
194,0.06664838178833334,2,2.649781677329658,3.9746725159944870
133,0.06604446648823434,1,1.324890838664829,2.6497816773296580
6,0.06603826379573702,3,3.974672515994487,5.2995633546593160
72,0.06587561383386564,2,2.649781677329658,3.9746725159944870
6,0.06576511087082682,4,5.299563354659316,6.6244541933241450
227,0.0657375146479839,4,5.299563354659316,6.6244541933241450
74,0.0656079739542691,3,3.974672515994487,5.2995633546593160
55,0.065495891484051,0,0E-15,1.3248908386648290
178,0.06533890796281316,1,1.324890838664829,2.6497816773296580
6,0.06520837992334909,2,2.649781677329658,3.9746725159944870
70,0.0651530854296261,0,0E-15,1.3248908386648290
53,0.06510700278309091,4,5.299563354659316,6.6244541933241450
18,0.06505692869427675,1,1.324890838664829,2.6497816773296580
94,0.06499975652881539,2,2.649781677329658,3.9746725159944870
245,0.06487890955185562,2,2.649781677329658,3.9746725159944870
227,0.06479056606892775,1,1.324890838664829,2.6497816773296580
132,0.06473361689879807,1,1.324890838664829,2.6497816773296580
150,0.06430007984274252,0,0E-15,1.3248908386648290
103,0.06400966183583333,3,3.974672515994487,5.2995633546593160
126,0.06400357487959361,0,0E-15,1.3248908386648290
7,0.06397283971375435,0,0E-15,1.3248908386648290
203,0.06376595579639809,0,0E-15,1.3248908386648290
126,0.06374943085436585,4,5.299563354659316,6.6244541933241450
178,0.0632121000142657,0,0E-15,1.3248908386648290
193,0.06314555533208925,3,3.974672515994487,5.2995633546593160
222,0.06306082343247307,0,0E-15,1.3248908386648290
29,0.0626161278335,1,1.324890838664829,2.6497816773296580
58,0.062155517182669436,0,0E-15,1.3248908386648290
227,0.061930880602212815,2,2.649781677329658,3.9746725159944870
122,0.06185278522219999,2,2.649781677329658,3.9746725159944870
159,0.0618104889733093,0,0E-15,1.3248908386648290
198,0.06171406992998572,4,5.299563354659316,6.6244541933241450
35,0.061383061383175,3,3.974672515994487,5.2995633546593160
25,0.06095956807340123,1,1.324890838664829,2.6497816773296580
58,0.060784520153077545,1,1.324890838664829,2.6497816773296580
26,0.060224089635928575,1,1.324890838664829,2.6497816773296580
249,0.06020221999722778,1,1.324890838664829,2.6497816773296580
256,0.060150375939942866,4,5.299563354659316,6.6244541933241450
162,0.06008862136058333,3,3.974672515994487,5.2995633546593160
201,0.05998326816662296,1,1.324890838664829,2.6497816773296580
175,0.05994311365946261,0,0E-15,1.3248908386648290
86,0.05967647475558226,3,3.974672515994487,5.2995633546593160
198,0.0595745849495,2,2.649781677329658,3.9746725159944870
249,0.05951612903233334,2,2.649781677329658,3.9746725159944870
152,0.05916196839874296,0,0E-15,1.3248908386648290
91,0.05911569360164516,4,5.299563354659316,6.6244541933241450
62,0.05891627250846667,1,1.324890838664829,2.6497816773296580
126,0.0587808284089747,2,2.649781677329658,3.9746725159944870
71,0.058683226411724604,2,2.649781677329658,3.9746725159944870
67,0.05860629148265001,0,0E-15,1.3248908386648290
9,0.058351001629103706,1,1.324890838664829,2.6497816773296580
125,0.05829228243023077,0,0E-15,1.3248908386648290
94,0.05809196767558681,1,1.324890838664829,2.6497816773296580
188,0.057992728461833634,1,1.324890838664829,2.6497816773296580
150,0.05796316777037129,3,3.974672515994487,5.2995633546593160
53,0.05792153514902063,3,3.974672515994487,5.2995633546593160
223,0.05769230769225,3,3.974672515994487,5.2995633546593160
198,0.05745499637294896,3,3.974672515994487,5.2995633546593160
178,0.0574515124108,4,5.299563354659316,6.6244541933241450
156,0.057149824424545456,0,0E-15,1.3248908386648290
17,0.057129905452714284,3,3.974672515994487,5.2995633546593160
147,0.05706414012164707,1,1.324890838664829,2.6497816773296580
212,0.05701803048169385,0,0E-15,1.3248908386648290
0,0.056674816625899994,1,1.324890838664829,2.6497816773296580
109,0.056410256410299994,2,2.649781677329658,3.9746725159944870
91,0.056330397055719454,2,2.649781677329658,3.9746725159944870
199,0.056291159388155,4,5.299563354659316,6.6244541933241450
95,0.05624277312361291,0,0E-15,1.3248908386648290
52,0.056101779926563726,0,0E-15,1.3248908386648290
134,0.055953606782950006,0,0E-15,1.3248908386648290
17,0.055555555555666665,2,2.649781677329658,3.9746725159944870
88,0.055555555555666665,4,5.299563354659316,6.6244541933241450
98,0.055555555555666665,0,0E-15,1.3248908386648290
208,0.055555555555666665,3,3.974672515994487,5.2995633546593160
103,0.055555555555666665,4,5.299563354659316,6.6244541933241450
73,0.055555555555666665,1,1.324890838664829,2.6497816773296580
112,0.055555555555666665,1,1.324890838664829,2.6497816773296580
177,0.055555555555666665,1,1.324890838664829,2.6497816773296580
156,0.055555555555666665,1,1.324890838664829,2.6497816773296580
242,0.05549263873166666,2,2.649781677329658,3.9746725159944870
38,0.055466204792000005,0,0E-15,1.3248908386648290
258,0.0553709856035,0,0E-15,1.3248908386648290
-1,0.05526928425218,6,7.949345031988974,9.2742358706538030
95,0.05521684530682001,1,1.324890838664829,2.6497816773296580
94,0.05518689272902745,4,5.299563354659316,6.6244541933241450
135,0.054969216433588236,2,2.649781677329658,3.9746725159944870
23,0.05493095422745185,3,3.974672515994487,5.2995633546593160
26,0.054237311237014085,0,0E-15,1.3248908386648290
97,0.054135676940214594,0,0E-15,1.3248908386648290
126,0.05412760253017742,3,3.974672515994487,5.2995633546593160
199,0.054094847791452384,2,2.649781677329658,3.9746725159944870
52,0.05360833164645,2,2.649781677329658,3.9746725159944870
25,0.053539145380793615,3,3.974672515994487,5.2995633546593160
150,0.05348260509069394,2,2.649781677329658,3.9746725159944870
163,0.0533333333334,4,5.299563354659316,6.6244541933241450
130,0.05333009033765655,0,0E-15,1.3248908386648290
93,0.053221028377632734,0,0E-15,1.3248908386648290
118,0.05243600330314286,2,2.649781677329658,3.9746725159944870
23,0.05236566047912444,1,1.324890838664829,2.6497816773296580
58,0.05235237233078947,4,5.299563354659316,6.6244541933241450
55,0.052286686062589696,1,1.324890838664829,2.6497816773296580
88,0.052084821216124996,3,3.974672515994487,5.2995633546593160
53,0.0515391972105,2,2.649781677329658,3.9746725159944870
222,0.0514226945492,1,1.324890838664829,2.6497816773296580
147,0.05094021881457067,0,0E-15,1.3248908386648290
120,0.05078097184568571,0,0E-15,1.3248908386648290
247,0.05076293598534444,1,1.324890838664829,2.6497816773296580
229,0.05060728744933333,6,7.949345031988974,9.2742358706538030
151,0.05057358243202222,4,5.299563354659316,6.6244541933241450
194,0.05048083523872388,0,0E-15,1.3248908386648290
198,0.05034371670032557,1,1.324890838664829,2.6497816773296580
175,0.050262086581714285,2,2.649781677329658,3.9746725159944870
73,0.05008559651911629,0,0E-15,1.3248908386648290
230,0.049971767363,2,2.649781677329658,3.9746725159944870
0,0.04993812677632826,0,0E-15,1.3248908386648290
181,0.04992692059356924,1,1.324890838664829,2.6497816773296580
58,0.049893278930950004,3,3.974672515994487,5.2995633546593160
237,0.04985447988141058,0,0E-15,1.3248908386648290
91,0.049700483499328076,0,0E-15,1.3248908386648290
216,0.04930329620293714,1,1.324890838664829,2.6497816773296580
122,0.0492610837438,4,5.299563354659316,6.6244541933241450
56,0.049173207528133346,3,3.974672515994487,5.2995633546593160
242,0.04911846265609032,0,0E-15,1.3248908386648290
6,0.0490966221524,6,7.949345031988974,9.2742358706538030
256,0.04858288892947166,0,0E-15,1.3248908386648290
259,0.04819818870703251,0,0E-15,1.3248908386648290
188,0.048058697957020065,0,0E-15,1.3248908386648290
93,0.047854433019000005,4,5.299563354659316,6.6244541933241450
129,0.04782677757437501,3,3.974672515994487,5.2995633546593160
129,0.0477074649488,1,1.324890838664829,2.6497816773296580
54,0.047612760446142856,0,0E-15,1.3248908386648290
91,0.04745419880749032,3,3.974672515994487,5.2995633546593160
155,0.04696362786268863,0,0E-15,1.3248908386648290
56,0.046332219848528304,1,1.324890838664829,2.6497816773296580
201,0.04632648758214166,2,2.649781677329658,3.9746725159944870
188,0.046319939423369996,3,3.974672515994487,5.2995633546593160
9,0.04629465568131538,2,2.649781677329658,3.9746725159944870
132,0.04620880456794575,2,2.649781677329658,3.9746725159944870
5,0.0461538461538,0,0E-15,1.3248908386648290
57,0.046035406486918756,0,0E-15,1.3248908386648290
259,0.045954782856270575,2,2.649781677329658,3.9746725159944870
147,0.045842001849375,3,3.974672515994487,5.2995633546593160
162,0.045790639364115905,0,0E-15,1.3248908386648290
161,0.04567364925427696,1,1.324890838664829,2.6497816773296580
162,0.04553990610333334,1,1.324890838664829,2.6497816773296580
58,0.04545582334386206,2,2.649781677329658,3.9746725159944870
155,0.04520032742642105,3,3.974672515994487,5.2995633546593160
244,0.04510195973591171,0,0E-15,1.3248908386648290
160,0.04500000000006667,3,3.974672515994487,5.2995633546593160
163,0.04489402697502,2,2.649781677329658,3.9746725159944870
212,0.04480783906264833,1,1.324890838664829,2.6497816773296580
161,0.0445914043471411,2,2.649781677329658,3.9746725159944870
259,0.04446417365699706,1,1.324890838664829,2.6497816773296580
99,0.04444444444433333,3,3.974672515994487,5.2995633546593160
20,0.044321832489766656,0,0E-15,1.3248908386648290
239,0.04360554699542,6,7.949345031988974,9.2742358706538030
259,0.042925694002469414,3,3.974672515994487,5.2995633546593160
155,0.0419444444445,4,5.299563354659316,6.6244541933241450
135,0.04188425815964628,0,0E-15,1.3248908386648290
23,0.0418803418804,4,5.299563354659316,6.6244541933241450
161,0.04174725300819592,3,3.974672515994487,5.2995633546593160
109,0.04166666666675,4,5.299563354659316,6.6244541933241450
237,0.04166666666675,4,5.299563354659316,6.6244541933241450
125,0.04166666666675,1,1.324890838664829,2.6497816773296580
59,0.04163787145825,0,0E-15,1.3248908386648290
23,0.041064234838290276,0,0E-15,1.3248908386648290
2,0.0409276944065,2,2.649781677329658,3.9746725159944870
119,0.040888278388285716,2,2.649781677329658,3.9746725159944870
79,0.040662182016274064,0,0E-15,1.3248908386648290
259,0.040591111007687794,4,5.299563354659316,6.6244541933241450
46,0.04048445143607301,0,0E-15,1.3248908386648290
177,0.040318799812512504,0,0E-15,1.3248908386648290
29,0.039951865222600004,3,3.974672515994487,5.2995633546593160
91,0.03982889706118865,1,1.324890838664829,2.6497816773296580
118,0.03973038452002182,0,0E-15,1.3248908386648290
127,0.039546276769863206,0,0E-15,1.3248908386648290
247,0.03930748992297,0,0E-15,1.3248908386648290
55,0.039202841755321814,3,3.974672515994487,5.2995633546593160
144,0.039108814531553994,3,3.974672515994487,5.2995633546593160
35,0.03896465676106532,1,1.324890838664829,2.6497816773296580
56,0.038880963929415556,0,0E-15,1.3248908386648290
195,0.03784166394425,0,0E-15,1.3248908386648290
133,0.037819043841986665,2,2.649781677329658,3.9746725159944870
181,0.03741666089492857,3,3.974672515994487,5.2995633546593160
216,0.037335117700825,2,2.649781677329658,3.9746725159944870
230,0.037200214175209294,0,0E-15,1.3248908386648290
175,0.0370042208135,1,1.324890838664829,2.6497816773296580
161,0.03695491593305161,0,0E-15,1.3248908386648290
127,0.036483941252608725,4,5.299563354659316,6.6244541933241450
127,0.03631406830968414,1,1.324890838664829,2.6497816773296580
79,0.03627690939656098,2,2.649781677329658,3.9746725159944870
46,0.036077521198956526,1,1.324890838664829,2.6497816773296580
222,0.03568295380866667,3,3.974672515994487,5.2995633546593160
37,0.03565169411808823,0,0E-15,1.3248908386648290
249,0.0356250000000375,3,3.974672515994487,5.2995633546593160
249,0.03558343905227736,0,0E-15,1.3248908386648290
161,0.03557311392629032,4,5.299563354659316,6.6244541933241450
79,0.035442325216867854,1,1.324890838664829,2.6497816773296580
234,0.035441650548063634,1,1.324890838664829,2.6497816773296580
127,0.0353914596137266,3,3.974672515994487,5.2995633546593160
135,0.03509387547053278,1,1.324890838664829,2.6497816773296580
144,0.03507281622087695,0,0E-15,1.3248908386648290
79,0.0350223423886755,3,3.974672515994487,5.2995633546593160
216,0.035,3,3.974672515994487,5.2995633546593160
71,0.03490449982195606,4,5.299563354659316,6.6244541933241450
160,0.03426034657111896,0,0E-15,1.3248908386648290
29,0.03420571883603449,0,0E-15,1.3248908386648290
69,0.033806626098666664,2,2.649781677329658,3.9746725159944870
17,0.03335527759483333,1,1.324890838664829,2.6497816773296580
160,0.0333333333334,4,5.299563354659316,6.6244541933241450
19,0.0333333333334,4,5.299563354659316,6.6244541933241450
147,0.0333333333334,4,5.299563354659316,6.6244541933241450
238,0.0333333333334,4,5.299563354659316,6.6244541933241450
237,0.0333333333334,2,2.649781677329658,3.9746725159944870
208,0.0333333333334,2,2.649781677329658,3.9746725159944870
99,0.03333333333333333,1,1.324890838664829,2.6497816773296580
181,0.03328637534927762,0,0E-15,1.3248908386648290
19,0.0330708661418,2,2.649781677329658,3.9746725159944870
127,0.03294780353953309,2,2.649781677329658,3.9746725159944870
26,0.031984964188363635,3,3.974672515994487,5.2995633546593160
182,0.03189183387274074,0,0E-15,1.3248908386648290
181,0.031749419073363636,2,2.649781677329658,3.9746725159944870
93,0.0316289443338875,1,1.324890838664829,2.6497816773296580
151,0.03133616138273247,0,0E-15,1.3248908386648290
38,0.0312891113892,3,3.974672515994487,5.2995633546593160
216,0.030989618055319103,0,0E-15,1.3248908386648290
144,0.030889751478024544,2,2.649781677329658,3.9746725159944870
203,0.030721966205857144,3,3.974672515994487,5.2995633546593160
135,0.030490470268066668,4,5.299563354659316,6.6244541933241450
237,0.030170940170958335,1,1.324890838664829,2.6497816773296580
144,0.029899265924740855,1,1.324890838664829,2.6497816773296580
63,0.029680415524079413,1,1.324890838664829,2.6497816773296580
155,0.02960231562612353,2,2.649781677329658,3.9746725159944870
163,0.029584068031164246,0,0E-15,1.3248908386648290
184,0.029506178550875,0,0E-15,1.3248908386648290
238,0.029287261065623377,0,0E-15,1.3248908386648290
152,0.028698602710393185,1,1.324890838664829,2.6497816773296580
66,0.028490028490033334,0,0E-15,1.3248908386648290
93,0.028164372257750002,2,2.649781677329658,3.9746725159944870
151,0.028133544680037145,1,1.324890838664829,2.6497816773296580
158,0.028102746362351615,1,1.324890838664829,2.6497816773296580
162,0.027781745464999997,4,5.299563354659316,6.6244541933241450
73,0.027777777777833332,2,2.649781677329658,3.9746725159944870
208,0.02776240546016667,1,1.324890838664829,2.6497816773296580
238,0.0272687609075,3,3.974672515994487,5.2995633546593160
121,0.0271007361636,0,0E-15,1.3248908386648290
79,0.026996475459032797,4,5.299563354659316,6.6244541933241450
82,0.026200873362400002,0,0E-15,1.3248908386648290
134,0.025799191995857142,3,3.974672515994487,5.2995633546593160
69,0.025348542458833334,3,3.974672515994487,5.2995633546593160
148,0.025331847198300003,0,0E-15,1.3248908386648290
55,0.02497956480257838,4,5.299563354659316,6.6244541933241450
158,0.024655707853105252,0,0E-15,1.3248908386648290
118,0.024022912486982354,3,3.974672515994487,5.2995633546593160
144,0.02384320939012,4,5.299563354659316,6.6244541933241450
230,0.023815301417857145,1,1.324890838664829,2.6497816773296580
-1,0.02380952380957143,5,6.624454193324145,7.9493450319889740
134,0.02360361487418611,1,1.324890838664829,2.6497816773296580
118,0.0230769230769,4,5.299563354659316,6.6244541933241450
57,0.022727272727275,3,3.974672515994487,5.2995633546593160
46,0.022222222222266667,3,3.974672515994487,5.2995633546593160
163,0.022197944073166668,1,1.324890838664829,2.6497816773296580
89,0.021391634967264705,0,0E-15,1.3248908386648290
158,0.02120840676936667,3,3.974672515994487,5.2995633546593160
158,0.020809739524375,2,2.649781677329658,3.9746725159944870
7,0.0204582651391,3,3.974672515994487,5.2995633546593160
135,0.01979678950645,3,3.974672515994487,5.2995633546593160
12,0.01973554371423077,0,0E-15,1.3248908386648290
47,0.01948435936065926,0,0E-15,1.3248908386648290
237,0.01942120397828571,3,3.974672515994487,5.2995633546593160
134,0.018950914791071426,2,2.649781677329658,3.9746725159944870
63,0.018630751964085455,2,2.649781677329658,3.9746725159944870
130,0.017670501541427273,1,1.324890838664829,2.6497816773296580
234,0.017659599841592592,0,0E-15,1.3248908386648290
238,0.017338435380409092,1,1.324890838664829,2.6497816773296580
56,0.0171370967741875,4,5.299563354659316,6.6244541933241450
252,0.01675208321470912,0,0E-15,1.3248908386648290
130,0.01654298082872143,3,3.974672515994487,5.2995633546593160
5,0.016307893020233333,3,3.974672515994487,5.2995633546593160
90,0.016142050040366666,1,1.324890838664829,2.6497816773296580
151,0.01562500000003125,3,3.974672515994487,5.2995633546593160
194,0.014285714285714287,1,1.324890838664829,2.6497816773296580
151,0.013888888888916666,2,2.649781677329658,3.9746725159944870
55,0.013437703848685716,2,2.649781677329658,3.9746725159944870
93,0.0134046238422,3,3.974672515994487,5.2995633546593160
160,0.012821885319461539,2,2.649781677329658,3.9746725159944870
175,0.01011904761905,3,3.974672515994487,5.2995633546593160
56,0.00985221674877,2,2.649781677329658,3.9746725159944870
160,0.009507417424809525,1,1.324890838664829,2.6497816773296580
103,0.00832535885165,1,1.324890838664829,2.6497816773296580
107,0.00553097345133,0,0E-15,1.3248908386648290
115,0.004675081813933333,0,0E-15,1.3248908386648290
50,0.003998720409475,1,1.324890838664829,2.6497816773296580
13,4.957858205255E-4,3,3.974672515994487,5.2995633546593160
89,3.3158069253000003E-4,1,1.324890838664829,2.6497816773296580
81,0.0,0,0E-15,1.3248908386648290
241,0.0,4,5.299563354659316,6.6244541933241450
169,0.0,0,0E-15,1.3248908386648290
216,0.0,4,5.299563354659316,6.6244541933241450
225,0.0,0,0E-15,1.3248908386648290
223,0.0,2,2.649781677329658,3.9746725159944870
210,0.0,1,1.324890838664829,2.6497816773296580
52,0.0,4,5.299563354659316,6.6244541933241450
29,0.0,4,5.299563354659316,6.6244541933241450
69,0.0,4,5.299563354659316,6.6244541933241450
223,0.0,4,5.299563354659316,6.6244541933241450
76,0.0,2,2.649781677329658,3.9746725159944870
125,0.0,4,5.299563354659316,6.6244541933241450
189,0.0,3,3.974672515994487,5.2995633546593160
121,0.0,3,3.974672515994487,5.2995633546593160
48,0.0,3,3.974672515994487,5.2995633546593160
246,0.0,0,0E-15,1.3248908386648290
224,0.0,2,2.649781677329658,3.9746725159944870
0,0.0,2,2.649781677329658,3.9746725159944870
205,0.0,2,2.649781677329658,3.9746725159944870
78,0.0,3,3.974672515994487,5.2995633546593160
103,0.0,2,2.649781677329658,3.9746725159944870
73,0.0,4,5.299563354659316,6.6244541933241450
189,0.0,0,0E-15,1.3248908386648290
83,0.0,4,5.299563354659316,6.6244541933241450
184,0.0,1,1.324890838664829,2.6497816773296580
203,0.0,1,1.324890838664829,2.6497816773296580
44,0.0,1,1.324890838664829,2.6497816773296580
129,0.0,2,2.649781677329658,3.9746725159944870
234,0.0,4,5.299563354659316,6.6244541933241450
137,0.0,6,7.949345031988974,9.2742358706538030
28,0.0,3,3.974672515994487,5.2995633546593160
184,0.0,3,3.974672515994487,5.2995633546593160
241,0.0,3,3.974672515994487,5.2995633546593160
57,0.0,4,5.299563354659316,6.6244541933241450
244,0.0,1,1.324890838664829,2.6497816773296580
145,0.0,6,7.949345031988974,9.2742358706538030
222,0.0,2,2.649781677329658,3.9746725159944870
148,0.0,1,1.324890838664829,2.6497816773296580
244,0.0,3,3.974672515994487,5.2995633546593160
170,0.0,3,3.974672515994487,5.2995633546593160
37,0.0,1,1.324890838664829,2.6497816773296580
241,0.0,2,2.649781677329658,3.9746725159944870
249,0.0,4,5.299563354659316,6.6244541933241450
147,0.0,2,2.649781677329658,3.9746725159944870
252,0.0,2,2.649781677329658,3.9746725159944870
95,0.0,3,3.974672515994487,5.2995633546593160
202,0.0,2,2.649781677329658,3.9746725159944870
252,0.0,4,5.299563354659316,6.6244541933241450
34,0.0,4,5.299563354659316,6.6244541933241450
200,0.0,0,0E-15,1.3248908386648290
257,0.0,2,2.649781677329658,3.9746725159944870
34,0.0,2,2.649781677329658,3.9746725159944870
54,0.0,4,5.299563354659316,6.6244541933241450
251,0.0,2,2.649781677329658,3.9746725159944870
246,0.0,1,1.324890838664829,2.6497816773296580
50,0.0,3,3.974672515994487,5.2995633546593160
90,0.0,2,2.649781677329658,3.9746725159944870
80,0.0,0,0E-15,1.3248908386648290
159,0.0,2,2.649781677329658,3.9746725159944870
146,0.0,1,1.324890838664829,2.6497816773296580
195,0.0,2,2.649781677329658,3.9746725159944870
78,0.0,4,5.299563354659316,6.6244541933241450
102,0.0,3,3.974672515994487,5.2995633546593160
156,0.0,3,3.974672515994487,5.2995633546593160
0,0.0,4,5.299563354659316,6.6244541933241450
205,0.0,0,0E-15,1.3248908386648290
257,0.0,3,3.974672515994487,5.2995633546593160
131,0.0,5,6.624454193324145,7.9493450319889740
54,0.0,3,3.974672515994487,5.2995633546593160
142,0.0,1,1.324890838664829,2.6497816773296580
14,0.0,2,2.649781677329658,3.9746725159944870
163,0.0,3,3.974672515994487,5.2995633546593160
54,0.0,1,1.324890838664829,2.6497816773296580
59,0.0,1,1.324890838664829,2.6497816773296580
162,0.0,2,2.649781677329658,3.9746725159944870
182,0.0,2,2.649781677329658,3.9746725159944870
12,0.0,1,1.324890838664829,2.6497816773296580
112,0.0,2,2.649781677329658,3.9746725159944870
252,0.0,3,3.974672515994487,5.2995633546593160
158,0.0,4,5.299563354659316,6.6244541933241450
234,0.0,3,3.974672515994487,5.2995633546593160
225,0.0,1,1.324890838664829,2.6497816773296580
182,0.0,3,3.974672515994487,5.2995633546593160
20,0.0,3,3.974672515994487,5.2995633546593160
159,0.0,1,1.324890838664829,2.6497816773296580
73,0.0,3,3.974672515994487,5.2995633546593160
211,0.0,0,0E-15,1.3248908386648290
26,0.0,4,5.299563354659316,6.6244541933241450
90,0.0,3,3.974672515994487,5.2995633546593160
230,0.0,3,3.974672515994487,5.2995633546593160
34,0.0,3,3.974672515994487,5.2995633546593160
215,0.0,5,6.624454193324145,7.9493450319889740
77,0.0,4,5.299563354659316,6.6244541933241450
146,0.0,0,0E-15,1.3248908386648290
176,0.0,0,0E-15,1.3248908386648290
247,0.0,2,2.649781677329658,3.9746725159944870
257,0.0,1,1.324890838664829,2.6497816773296580
241,0.0,1,1.324890838664829,2.6497816773296580
202,0.0,1,1.324890838664829,2.6497816773296580
208,0.0,4,5.299563354659316,6.6244541933241450
125,0.0,3,3.974672515994487,5.2995633546593160
85,0.0,6,7.949345031988974,9.2742358706538030
207,0.0,0,0E-15,1.3248908386648290
41,0.0,6,7.949345031988974,9.2742358706538030
84,0.0,2,2.649781677329658,3.9746725159944870
28,0.0,4,5.299563354659316,6.6244541933241450
182,0.0,4,5.299563354659316,6.6244541933241450
154,0.0,5,6.624454193324145,7.9493450319889740
81,0.0,2,2.649781677329658,3.9746725159944870
82,0.0,2,2.649781677329658,3.9746725159944870
257,0.0,4,5.299563354659316,6.6244541933241450
13,0.0,4,5.299563354659316,6.6244541933241450
37,0.0,3,3.974672515994487,5.2995633546593160
242,0.0,1,1.324890838664829,2.6497816773296580
182,0.0,1,1.324890838664829,2.6497816773296580
177,0.0,2,2.649781677329658,3.9746725159944870
0,0.0,3,3.974672515994487,5.2995633546593160
24,0.0,0,0E-15,1.3248908386648290
167,0.0,2,2.649781677329658,3.9746725159944870
48,0.0,0,0E-15,1.3248908386648290
67,0.0,1,1.324890838664829,2.6497816773296580
174,0.0,3,3.974672515994487,5.2995633546593160
125,0.0,2,2.649781677329658,3.9746725159944870
47,0.0,2,2.649781677329658,3.9746725159944870
18,0.0,3,3.974672515994487,5.2995633546593160
112,0.0,3,3.974672515994487,5.2995633546593160
140,0.0,0,0E-15,1.3248908386648290
203,0.0,4,5.299563354659316,6.6244541933241450
205,0.0,1,1.324890838664829,2.6497816773296580
107,0.0,3,3.974672515994487,5.2995633546593160
242,0.0,3,3.974672515994487,5.2995633546593160
