pickup_zone,avg_tip_percentage,bkt_passenger_count,passenger_count_start,passenger_count_end
43,0.10227450268263924,2,2.649781677329658,3.974672515994487
133,0.10227293246643208,0,0.0,1.324890838664829
228,0.1022721593646749,1,1.324890838664829,2.649781677329658
128,0.1022725263526259,1,1.324890838664829,2.649781677329658
64,0.10227159017127843,3,3.974672515994487,5.299563354659316
163,0.10227193291908142,1,1.324890838664829,2.649781677329658
81,0.10227181625242843,0,0.0,1.324890838664829
165,0.10227179854020617,2,2.649781677329658,3.974672515994487
117,0.10227729788180435,4,5.299563354659316,6.624454193324145
181,0.10227268322581604,0,0.0,1.324890838664829
241,0.10227178812191595,4,5.299563354659316,6.624454193324145
169,0.10227178812191595,0,0.0,1.324890838664829
103,0.10227198461377957,0,0.0,1.324890838664829
216,0.10227179749875172,4,5.299563354659316,6.624454193324145
225,0.10227178812191595,0,0.0,1.324890838664829
68,0.10227388758722168,1,1.324890838664829,2.649781677329658
25,0.10227239615271291,0,0.0,1.324890838664829
105,0.10227191129563545,3,3.974672515994487,5.299563354659316
109,0.1022718231979662,4,5.299563354659316,6.624454193324145
119,0.10227181434470385,1,1.324890838664829,2.649781677329658
223,0.10227178812191595,2,2.649781677329658,3.974672515994487
95,0.10227190957133458,0,0.0,1.324890838664829
92,0.1022717929196312,4,5.299563354659316,6.624454193324145
210,0.1022718068755892,1,1.324890838664829,2.649781677329658
52,0.10227179749875172,4,5.299563354659316,6.624454193324145
29,0.10227178812191595,4,5.299563354659316,6.624454193324145
69,0.10227178812191595,4,5.299563354659316,6.624454193324145
131,0.10232707988259343,1,1.324890838664829,2.649781677329658
68,0.10227800140902356,0,0.0,1.324890838664829
71,0.10227420579835186,0,0.0,1.324890838664829
165,0.1022719074815104,0,0.0,1.324890838664829
141,0.10227385869683535,1,1.324890838664829,2.649781677329658
193,0.10227441361218682,0,0.0,1.324890838664829
223,0.10227178812191595,4,5.299563354659316,6.624454193324145
128,0.10227185598475924,4,5.299563354659316,6.624454193324145
112,0.10227177338858771,0,0.0,1.324890838664829
239,0.10238699636229051,1,1.324890838664829,2.649781677329658
171,0.10226029809751024,1,1.324890838664829,2.649781677329658
143,0.10227846964022155,3,3.974672515994487,5.299563354659316
