pickup_zone,avg_trip_distance,bkt_passenger_count,passenger_count_start,passenger_count_end
175,4.648197626096891,3,3.974672515994487,5.299563354659316
197,4.648199152143909,3,3.974672515994487,5.299563354659316
230,4.648196919862884,2,2.649781677329658,3.974672515994487
136,4.65012596060836,2,2.649781677329658,3.974672515994487
97,4.64819732397811,0,0.0,1.324890838664829
53,4.648181893616405,0,0.0,1.324890838664829
253,4.6533366199154615,0,0.0,1.324890838664829
6,4.648454121448168,3,3.974672515994487,5.299563354659316
132,4.648204079169964,1,1.324890838664829,2.649781677329658
221,4.648095617766335,0,0.0,1.324890838664829
164,4.691947641602565,0,0.0,1.324890838664829
198,4.6482006881010065,2,2.649781677329658,3.974672515994487
172,4.649534397935976,1,1.324890838664829,2.649781677329658
216,4.6482143931184075,0,0.0,1.324890838664829
180,4.648250844458048,2,2.649781677329658,3.974672515994487
118,4.648216450963982,0,0.0,1.324890838664829
73,4.648197638255906,4,5.299563354659316,6.624454193324145
181,4.648195482069185,4,5.299563354659316,6.624454193324145
7,4.6481969192766615,3,3.974672515994487,5.299563354659316
222,4.648197923818837,4,5.299563354659316,6.624454193324145
39,4.649651342918565,2,2.649781677329658,3.974672515994487
136,4.654784226180646,1,1.324890838664829,2.649781677329658
71,4.648194572729277,1,1.324890838664829,2.649781677329658
175,4.648201796135169,0,0.0,1.324890838664829
216,4.6481970236481125,3,3.974672515994487,5.299563354659316
10,4.648193983266042,0,0.0,1.324890838664829
1,4.648195807387234,0,0.0,1.324890838664829
43,4.648673228849177,3,3.974672515994487,5.299563354659316
243,4.6482004427320724,1,1.324890838664829,2.649781677329658
103,4.648198867370738,1,1.324890838664829,2.649781677329658
248,4.64819772702555,5,6.624454193324145,7.949345031988974
189,4.648197739109901,0,0.0,1.324890838664829
154,4.661937724810019,4,5.299563354659316,6.624454193324145
164,4.650209846493999,4,5.299563354659316,6.624454193324145
70,4.647646351716114,0,0.0,1.324890838664829
134,4.648195638307189,1,1.324890838664829,2.649781677329658
206,4.648199542928605,4,5.299563354659316,6.624454193324145
129,4.648196421424623,4,5.299563354659316,6.624454193324145
83,4.648197827879554,4,5.299563354659316,6.624454193324145
174,4.648196696480998,2,2.649781677329658,3.974672515994487
9,4.648198751732956,1,1.324890838664829,2.649781677329658
184,4.648197409959135,1,1.324890838664829,2.649781677329658
245,4.648701354123988,0,0.0,1.324890838664829
70,4.648180941702674,3,3.974672515994487,5.299563354659316
91,4.648186636916719,0,0.0,1.324890838664829
143,4.648332556678992,2,2.649781677329658,3.974672515994487
236,4.648223760612322,3,3.974672515994487,5.299563354659316
58,4.648200064400128,1,1.324890838664829,2.649781677329658
142,4.648197703352575,2,2.649781677329658,3.974672515994487
203,4.648198551699175,1,1.324890838664829,2.649781677329658
75,4.660588357757245,1,1.324890838664829,2.649781677329658
74,4.648184544038352,0,0.0,1.324890838664829
236,4.648210057113832,4,5.299563354659316,6.624454193324145
194,4.648193929260488,1,1.324890838664829,2.649781677329658
212,4.648194665839533,3,3.974672515994487,5.299563354659316
150,4.648199959731129,3,3.974672515994487,5.299563354659316
44,4.648196459767157,1,1.324890838664829,2.649781677329658
129,4.648197956495165,2,2.649781677329658,3.974672515994487
204,4.64819763917276,2,2.649781677329658,3.974672515994487
127,4.648690440521502,0,0.0,1.324890838664829
51,4.648218945560288,2,2.649781677329658,3.974672515994487
251,4.648197551245292,1,1.324890838664829,2.649781677329658
102,4.648196887021432,0,0.0,1.324890838664829
240,4.6481982850596095,6,7.949345031988974,9.274235870653804
210,4.6481977171053925,4,5.299563354659316,6.624454193324145
8,4.64819737420181,5,6.624454193324145,7.949345031988974
56,4.648205189164237,1,1.324890838664829,2.649781677329658
234,4.6481976987683025,4,5.299563354659316,6.624454193324145
131,4.648193395804497,6,7.949345031988974,9.274235870653804
137,4.648196428924821,6,7.949345031988974,9.274235870653804
184,4.648197497060313,4,5.299563354659316,6.624454193324145
85,4.6484988058517756,2,2.649781677329658,3.974672515994487
-1,4.64925352255946,2,2.649781677329658,3.974672515994487
253,4.648420241054109,4,5.299563354659316,6.624454193324145
126,4.648256634603671,0,0.0,1.324890838664829
229,4.653945447509026,3,3.974672515994487,5.299563354659316
116,4.648739111131524,2,2.649781677329658,3.974672515994487
50,4.648200326107453,0,0.0,1.324890838664829
18,4.648202419426383,0,0.0,1.324890838664829
196,4.648169283156785,0,0.0,1.324890838664829
220,4.648212720816055,3,3.974672515994487,5.299563354659316
28,4.64819732403055,3,3.974672515994487,5.299563354659316
240,4.663665169807314,3,3.974672515994487,5.299563354659316
180,4.648297447570788,3,3.974672515994487,5.299563354659316
69,4.648195261858556,3,3.974672515994487,5.299563354659316
7,4.648194917286606,1,1.324890838664829,2.649781677329658
105,4.648563844884314,0,0.0,1.324890838664829
137,4.643916480760083,4,5.299563354659316,6.624454193324145
243,4.648197974171386,4,5.299563354659316,6.624454193324145
107,4.648197740026755,0,0.0,1.324890838664829
220,4.6482060600890325,2,2.649781677329658,3.974672515994487
96,4.648280543488195,3,3.974672515994487,5.299563354659316
94,4.648202072170909,1,1.324890838664829,2.649781677329658
22,4.648230308691337,2,2.649781677329658,3.974672515994487
51,4.648208662590237,4,5.299563354659316,6.624454193324145
150,4.648204686137927,4,5.299563354659316,6.624454193324145
118,4.648197871979284,2,2.649781677329658,3.974672515994487
77,4.648196932277941,1,1.324890838664829,2.649781677329658
171,4.649469522505054,3,3.974672515994487,5.299563354659316
72,4.648879950144059,4,5.299563354659316,6.624454193324145
151,4.648197060652944,2,2.649781677329658,3.974672515994487
116,4.649800663418086,1,1.324890838664829,2.649781677329658
199,4.648193915430959,4,5.299563354659316,6.624454193324145
122,4.648197519320631,2,2.649781677329658,3.974672515994487
239,4.6481980011650705,5,6.624454193324145,7.949345031988974
5,4.648163480916468,1,1.324890838664829,2.649781677329658
41,4.648197740026755,5,6.624454193324145,7.949345031988974
226,4.649523200312992,1,1.324890838664829,2.649781677329658
234,4.648207100650599,0,0.0,1.324890838664829
93,4.648198824643088,1,1.324890838664829,2.649781677329658
19,4.64819866630603,2,2.649781677329658,3.974672515994487
184,4.6481974264625165,3,3.974672515994487,5.299563354659316
241,4.648197621752525,3,3.974672515994487,5.299563354659316
248,4.6540574734639595,3,3.974672515994487,5.299563354659316
137,4.637632014389691,3,3.974672515994487,5.299563354659316
150,4.648204437033519,2,2.649781677329658,3.974672515994487
212,4.648200135202323,0,0.0,1.324890838664829
181,4.648198394842766,2,2.649781677329658,3.974672515994487
45,4.6483547180099345,2,2.649781677329658,3.974672515994487
158,4.648200270068757,3,3.974672515994487,5.299563354659316
52,4.648195693290648,1,1.324890838664829,2.649781677329658
47,4.6481971374131295,1,1.324890838664829,2.649781677329658
17,4.648197163911542,2,2.649781677329658,3.974672515994487
119,4.648201306280585,2,2.649781677329658,3.974672515994487
183,4.648192884619435,0,0.0,1.324890838664829
195,4.648195736534249,0,0.0,1.324890838664829
57,4.64819711564884,4,5.299563354659316,6.624454193324145
136,4.686002206079661,0,0.0,1.324890838664829
129,4.648196905134401,0,0.0,1.324890838664829
188,4.6481997633042,4,5.299563354659316,6.624454193324145
90,4.648181783341048,0,0.0,1.324890838664829
78,4.648182510324696,0,0.0,1.324890838664829
58,4.648205884377931,0,0.0,1.324890838664829
19,4.6482160318171495,0,0.0,1.324890838664829
242,4.648196338742341,2,2.649781677329658,3.974672515994487
149,4.648197740026755,0,0.0,1.324890838664829
88,4.648198193539334,4,5.299563354659316,6.624454193324145
168,4.648197564998115,0,0.0,1.324890838664829
74,4.648191818591151,2,2.649781677329658,3.974672515994487
49,4.648233001545604,3,3.974672515994487,5.299563354659316
64,4.648206719078543,4,5.299563354659316,6.624454193324145
58,4.648195496552771,3,3.974672515994487,5.299563354659316
71,4.648206510547211,3,3.974672515994487,5.299563354659316
162,4.648197307361882,4,5.299563354659316,6.624454193324145
125,4.648198106619775,0,0.0,1.324890838664829
244,4.648198611716111,1,1.324890838664829,2.649781677329658
145,4.648197796706498,6,7.949345031988974,9.274235870653804
245,4.648270519639429,1,1.324890838664829,2.649781677329658
92,4.648139922225957,1,1.324890838664829,2.649781677329658
241,4.648197082176964,0,0.0,1.324890838664829
229,4.648196001339823,6,7.949345031988974,9.274235870653804
222,4.64819673240366,2,2.649781677329658,3.974672515994487
148,4.64819771252112,1,1.324890838664829,2.649781677329658
13,4.648198166198895,2,2.649781677329658,3.974672515994487
141,4.648289524644085,4,5.299563354659316,6.624454193324145
92,4.648183171795187,2,2.649781677329658,3.974672515994487
-1,4.648200292476495,5,6.624454193324145,7.949345031988974
248,3.5153426308676514,0,0.0,1.324890838664829
131,4.628069139828948,3,3.974672515994487,5.299563354659316
46,4.6481975575727095,4,5.299563354659316,6.624454193324145
79,4.648660849719593,0,0.0,1.324890838664829
49,4.648294783706175,1,1.324890838664829,2.649781677329658
91,4.648195667929695,3,3.974672515994487,5.299563354659316
171,4.648802968104662,4,5.299563354659316,6.624454193324145
143,4.497933791827175,0,0.0,1.324890838664829
36,4.6483451524587664,1,1.324890838664829,2.649781677329658
135,4.648199347452474,1,1.324890838664829,2.649781677329658
244,4.648196563206385,3,3.974672515994487,5.299563354659316
132,4.64828070782514,0,0.0,1.324890838664829
154,4.648197616176738,6,7.949345031988974,9.274235870653804
159,4.648197769035622,3,3.974672515994487,5.299563354659316
65,4.648937495688575,0,0.0,1.324890838664829
25,4.6481741358006605,1,1.324890838664829,2.649781677329658
155,4.648254103719665,0,0.0,1.324890838664829
88,4.648194576318674,1,1.324890838664829,2.649781677329658
156,4.648193814233488,0,0.0,1.324890838664829
256,4.648197091480023,2,2.649781677329658,3.974672515994487
227,4.64825496613664,2,2.649781677329658,3.974672515994487
157,4.648550752559972,2,2.649781677329658,3.974672515994487
56,4.648238916006361,0,0.0,1.324890838664829
220,4.648207546788976,4,5.299563354659316,6.624454193324145
92,4.648170760778206,3,3.974672515994487,5.299563354659316
75,4.710624000143075,0,0.0,1.324890838664829
206,4.648198513885629,2,2.649781677329658,3.974672515994487
256,4.648191937694574,1,1.324890838664829,2.649781677329658
153,4.6481952907015165,0,0.0,1.324890838664829
170,4.648197740026755,3,3.974672515994487,5.299563354659316
122,4.648197220170254,4,5.299563354659316,6.624454193324145
136,4.649915915299593,4,5.299563354659316,6.624454193324145
8,4.648651864926493,3,3.974672515994487,5.299563354659316
219,4.647927280428811,1,1.324890838664829,2.649781677329658
238,4.648196994128119,3,3.974672515994487,5.299563354659316
18,4.64819763917276,4,5.299563354659316,6.624454193324145
194,4.64819732036313,3,3.974672515994487,5.299563354659316
36,4.648890827150857,0,0.0,1.324890838664829
37,4.648197242009475,1,1.324890838664829,2.649781677329658
226,4.648550621481741,4,5.299563354659316,6.624454193324145
109,4.648198780087156,2,2.649781677329658,3.974672515994487
241,4.648197572242382,2,2.649781677329658,3.974672515994487
58,4.648197851840815,2,2.649781677329658,3.974672515994487
86,4.648207562868629,4,5.299563354659316,6.624454193324145
6,4.648196460097874,6,7.949345031988974,9.274235870653804
51,4.648546692611213,0,0.0,1.324890838664829
147,4.648198167388286,1,1.324890838664829,2.649781677329658
61,4.648214393216692,4,5.299563354659316,6.624454193324145
197,4.648198401550338,2,2.649781677329658,3.974672515994487
135,4.648198682570189,4,5.299563354659316,6.624454193324145
249,4.648198418168727,4,5.299563354659316,6.624454193324145
72,4.662119848790062,0,0.0,1.324890838664829
106,4.650011272891444,4,5.299563354659316,6.624454193324145
126,4.648207545742364,3,3.974672515994487,5.299563354659316
26,4.648197991847619,1,1.324890838664829,2.649781677329658
96,4.648246233113251,2,2.649781677329658,3.974672515994487
150,4.6481995745354086,1,1.324890838664829,2.649781677329658
228,4.648192967646146,2,2.649781677329658,3.974672515994487
206,4.648204688651557,1,1.324890838664829,2.649781677329658
91,4.648200630503984,4,5.299563354659316,6.624454193324145
178,4.648194781605165,3,3.974672515994487,5.299563354659316
165,4.6482022598310175,1,1.324890838664829,2.649781677329658
145,4.649061477652932,4,5.299563354659316,6.624454193324145
147,4.6481978799750365,2,2.649781677329658,3.974672515994487
25,4.648182085653569,2,2.649781677329658,3.974672515994487
249,4.648198298407767,2,2.649781677329658,3.974672515994487
151,4.64820334148547,3,3.974672515994487,5.299563354659316
33,4.648226162359677,4,5.299563354659316,6.624454193324145
61,4.648221092882876,2,2.649781677329658,3.974672515994487
203,4.6481999009794075,3,3.974672515994487,5.299563354659316
252,4.648197555573743,2,2.649781677329658,3.974672515994487
95,4.64819732911066,3,3.974672515994487,5.299563354659316
130,4.6482117755677805,0,0.0,1.324890838664829
46,4.648200388343139,3,3.974672515994487,5.299563354659316
158,4.648201377742457,1,1.324890838664829,2.649781677329658
221,4.648167613719463,1,1.324890838664829,2.649781677329658
202,4.6481975841614895,2,2.649781677329658,3.974672515994487
43,4.649162040376427,1,1.324890838664829,2.649781677329658
74,4.648195874993468,4,5.299563354659316,6.624454193324145
16,4.648197740026755,1,1.324890838664829,2.649781677329658
41,4.6554508295276245,4,5.299563354659316,6.624454193324145
8,4.648513696421678,2,2.649781677329658,3.974672515994487
49,4.648213670694931,4,5.299563354659316,6.624454193324145
155,4.648198751408382,4,5.299563354659316,6.624454193324145
252,4.648197642840178,4,5.299563354659316,6.624454193324145
248,4.651591018113381,2,2.649781677329658,3.974672515994487
240,4.656003276738983,4,5.299563354659316,6.624454193324145
219,4.648150388000777,4,5.299563354659316,6.624454193324145
17,4.648197004799759,1,1.324890838664829,2.649781677329658
113,4.649152901149945,0,0.0,1.324890838664829
68,4.648233842397979,4,5.299563354659316,6.624454193324145
120,4.648198390002362,0,0.0,1.324890838664829
119,4.648247889723602,0,0.0,1.324890838664829
155,4.6482062407314455,1,1.324890838664829,2.649781677329658
147,4.648197389127243,4,5.299563354659316,6.624454193324145
34,4.64819713581964,4,5.299563354659316,6.624454193324145
75,4.654631461587991,3,3.974672515994487,5.299563354659316
106,4.655443514548285,1,1.324890838664829,2.649781677329658
86,4.648202462653226,2,2.649781677329658,3.974672515994487
126,4.648204102129206,1,1.324890838664829,2.649781677329658
126,4.6481995983059825,4,5.299563354659316,6.624454193324145
54,4.648197827970244,0,0.0,1.324890838664829
200,4.648197340278194,0,0.0,1.324890838664829
243,4.648225581077816,0,0.0,1.324890838664829
0,4.6482028119857635,0,0.0,1.324890838664829
257,4.648196746742667,2,2.649781677329658,3.974672515994487
70,4.648190752222325,4,5.299563354659316,6.624454193324145
178,4.648167174458727,0,0.0,1.324890838664829
74,4.6481884130652835,3,3.974672515994487,5.299563354659316
237,4.64820699616075,0,0.0,1.324890838664829
0,4.648196939041801,1,1.324890838664829,2.649781677329658
249,4.6482005510484985,1,1.324890838664829,2.649781677329658
34,4.648195350373009,2,2.649781677329658,3.974672515994487
45,4.648314263760255,4,5.299563354659316,6.624454193324145
62,4.648198895354604,1,1.324890838664829,2.649781677329658
130,4.64819781838054,4,5.299563354659316,6.624454193324145
26,4.648196053194228,3,3.974672515994487,5.299563354659316
69,4.648199229346231,1,1.324890838664829,2.649781677329658
54,4.6481974961434585,4,5.299563354659316,6.624454193324145
97,4.648188193836839,1,1.324890838664829,2.649781677329658
238,4.648196321908214,4,5.299563354659316,6.624454193324145
53,4.648197354786132,3,3.974672515994487,5.299563354659316
23,4.648202993903569,3,3.974672515994487,5.299563354659316
252,4.648196166208278,1,1.324890838664829,2.649781677329658
122,4.648176893232918,0,0.0,1.324890838664829
35,4.648194651411647,2,2.649781677329658,3.974672515994487
109,4.648198719922058,3,3.974672515994487,5.299563354659316
98,4.64819788639302,0,0.0,1.324890838664829
94,4.6482552308346765,0,0.0,1.324890838664829
127,4.6482188759428835,4,5.299563354659316,6.624454193324145
191,4.6482007154929885,2,2.649781677329658,3.974672515994487
132,4.648197980217075,2,2.649781677329658,3.974672515994487
50,4.648194111791339,1,1.324890838664829,2.649781677329658
256,4.648197307196602,3,3.974672515994487,5.299563354659316
116,4.425139192287942,3,3.974672515994487,5.299563354659316
37,4.648196975475688,0,0.0,1.324890838664829
139,4.6482016643689255,0,0.0,1.324890838664829
237,4.6481996992158265,1,1.324890838664829,2.649781677329658
236,4.648217760079567,2,2.649781677329658,3.974672515994487
210,4.648194300332374,0,0.0,1.324890838664829
180,4.648246332277319,4,5.299563354659316,6.624454193324145
130,4.648199022393305,3,3.974672515994487,5.299563354659316
133,4.648193763564058,4,5.299563354659316,6.624454193324145
60,4.6481975977490535,3,3.974672515994487,5.299563354659316
174,4.64819516008766,1,1.324890838664829,2.649781677329658
251,4.6481968706833685,2,2.649781677329658,3.974672515994487
89,4.648197527902845,1,1.324890838664829,2.649781677329658
252,4.648197284396864,0,0.0,1.324890838664829
188,4.64821683996592,1,1.324890838664829,2.649781677329658
29,4.648197650175015,2,2.649781677329658,3.974672515994487
246,4.648197740026755,1,1.324890838664829,2.649781677329658
157,4.648726670031012,3,3.974672515994487,5.299563354659316
88,4.648190310431465,2,2.649781677329658,3.974672515994487
201,4.648202335497726,1,1.324890838664829,2.649781677329658
50,4.648196528365905,3,3.974672515994487,5.299563354659316
90,4.648197515397403,2,2.649781677329658,3.974672515994487
188,4.648201870444627,3,3.974672515994487,5.299563354659316
208,4.648196578041409,3,3.974672515994487,5.299563354659316
208,4.648195307701302,1,1.324890838664829,2.649781677329658
255,4.648197837725185,2,2.649781677329658,3.974672515994487
80,4.648197740026755,0,0.0,1.324890838664829
191,4.648266627115976,1,1.324890838664829,2.649781677329658
238,4.648204032720679,0,0.0,1.324890838664829
51,4.648232815819317,3,3.974672515994487,5.299563354659316
133,4.648193694936572,1,1.324890838664829,2.649781677329658
117,4.730910321887945,0,0.0,1.324890838664829
85,4.648337512953943,4,5.299563354659316,6.624454193324145
106,4.650229388121296,2,2.649781677329658,3.974672515994487
152,4.648197624924188,2,2.649781677329658,3.974672515994487
232,4.6481993881272805,3,3.974672515994487,5.299563354659316
96,4.649305637572458,0,0.0,1.324890838664829
201,4.648241954878762,0,0.0,1.324890838664829
161,4.648427581939257,0,0.0,1.324890838664829
33,4.648325870590631,1,1.324890838664829,2.649781677329658
242,4.6481980798077505,0,0.0,1.324890838664829
76,4.648199649265939,0,0.0,1.324890838664829
251,4.6481731917859,0,0.0,1.324890838664829
159,4.648197703352575,2,2.649781677329658,3.974672515994487
146,4.648197376035519,1,1.324890838664829,2.649781677329658
61,4.648275985535317,1,1.324890838664829,2.649781677329658
158,4.648197058563592,2,2.649781677329658,3.974672515994487
103,4.648197255597009,4,5.299563354659316,6.624454193324145
237,4.648198622462158,4,5.299563354659316,6.624454193324145
109,4.648204397633926,1,1.324890838664829,2.649781677329658
117,4.662698250666411,1,1.324890838664829,2.649781677329658
15,4.648309145911996,3,3.974672515994487,5.299563354659316
143,4.648336405873241,4,5.299563354659316,6.624454193324145
129,4.648197433557323,3,3.974672515994487,5.299563354659316
84,4.6481974258014365,1,1.324890838664829,2.649781677329658
175,4.648199907012152,1,1.324890838664829,2.649781677329658
114,4.684325084288825,0,0.0,1.324890838664829
94,4.648199429621897,2,2.649781677329658,3.974672515994487
165,4.648198177126799,3,3.974672515994487,5.299563354659316
91,4.648191309823207,2,2.649781677329658,3.974672515994487
255,4.648199107530632,3,3.974672515994487,5.299563354659316
195,4.648197740026755,2,2.649781677329658,3.974672515994487
78,4.64819676907784,4,5.299563354659316,6.624454193324145
8,4.649019079580194,1,1.324890838664829,2.649781677329658
85,4.648844723331242,1,1.324890838664829,2.649781677329658
191,4.648606215475379,0,0.0,1.324890838664829
105,4.6482168563413175,2,2.649781677329658,3.974672515994487
125,4.648196790586364,1,1.324890838664829,2.649781677329658
175,4.648195327541186,4,5.299563354659316,6.624454193324145
75,4.648197740026755,6,7.949345031988974,9.274235870653804
102,4.64819763917276,3,3.974672515994487,5.299563354659316
35,4.64819547970463,1,1.324890838664829,2.649781677329658
245,4.648229350235664,2,2.649781677329658,3.974672515994487
118,4.648200700626109,1,1.324890838664829,2.649781677329658
31,4.648199109346908,3,3.974672515994487,5.299563354659316
130,4.648197571506672,1,1.324890838664829,2.649781677329658
156,4.648197262931846,3,3.974672515994487,5.299563354659316
253,4.649292953713755,1,1.324890838664829,2.649781677329658
15,4.649340646183937,0,0.0,1.324890838664829
28,4.648198156220813,0,0.0,1.324890838664829
213,4.64820060281435,0,0.0,1.324890838664829
203,4.648197595750091,2,2.649781677329658,3.974672515994487
89,4.648197230361613,0,0.0,1.324890838664829
190,4.648197740026755,0,0.0,1.324890838664829
0,4.6481984398428855,4,5.299563354659316,6.624454193324145
199,4.648112829588594,0,0.0,1.324890838664829
63,4.648196109963771,3,3.974672515994487,5.299563354659316
23,4.648197642690888,2,2.649781677329658,3.974672515994487
